source_file,source_sha256,source_package,frozen_tag,peeled_commit,used_for_outputs
revision_2026/08_sequential_alarm_policy/h5/quota_enforced/quota_enforced_h5_metrics_pooled.csv,06c75e7953aba78f38991f948cb7b2b8d20eae970deb51182b36412771dbf23a,sequential_quota_enforced,quota-enforced-sequential-h5-v1,045d265f54d29eb1212758307161072c25379541,sequential_quota_table
revision_2026/08_sequential_alarm_policy/h5/quota_enforced/quota_enforced_h5_suppression_audit.csv,784e8131f645096194db179b4414707eedcc5b4c0a809b1800174cd29c615947,sequential_quota_enforced,quota-enforced-sequential-h5-v1,045d265f54d29eb1212758307161072c25379541,sequential_capacity
revision_2026/08_sequential_alarm_policy/h5/sequential_h5_cutoff_audit.csv,b3a1c6d22dc288a148f590e4c7eb56b2c7dbdb19b6a55f20d703f7e62c7d05ed,sequential_past_only,sequential-h5-past-quantile-v1,e98a21d77033d746e7b77f348af8dc34be0768fd,sequential_cutoff_scope
revision_2026/08_sequential_alarm_policy/h5/sequential_h5_metrics_by_fold.csv,fa50d920cd23a62124a96909e6c8aad93211615659a709c22e6ad5a4b0114b39,sequential_past_only,sequential-h5-past-quantile-v1,e98a21d77033d746e7b77f348af8dc34be0768fd,sequential_table_by_fold
revision_2026/08_sequential_alarm_policy/h5/sequential_h5_metrics_pooled.csv,5d6cd81922725d85e92c5cd23265abdfa4c0fba7a08b35ac6d26603ed83af4de,sequential_past_only,sequential-h5-past-quantile-v1,e98a21d77033d746e7b77f348af8dc34be0768fd,sequential_table
revision_2026/08_sequential_alarm_policy/h5/sequential_h5_startup_registry.csv,042a552df90e4aa998e059095347bf6663bdafeb74ac3ef020b9931ce8694543,sequential_past_only,sequential-h5-past-quantile-v1,e98a21d77033d746e7b77f348af8dc34be0768fd,sequential_structure
revision_2026/09_h1_h3_reconciliation/h1/canonical_h1_point_metrics_by_fold.csv,51f7abeec022189f5a69f7ad5b88c0e80f321ec60ab6a8b956b4f4775ee80046,canonical_h1_h3_reconciliation,canonical-h1-h3-reconciliation-v1,15cc6f8414df3e60692700963afc296e7653236e,"table2,point_metrics_by_fold,fold_variability"
revision_2026/09_h1_h3_reconciliation/h1/canonical_h1_point_metrics_pooled.csv,33481ef6c2d9196af7f0b1dbc10b604ae3ac50097ae01072b65ae3ec2d9e4896,canonical_h1_h3_reconciliation,canonical-h1-h3-reconciliation-v1,15cc6f8414df3e60692700963afc296e7653236e,"table2,point_metrics"
revision_2026/09_h1_h3_reconciliation/h1/canonical_h1_predictions_wide.csv,223cb82ade8b57836fd1bacf6a0a2d61a5be84027421ba2206f66e07bb6f33d0,canonical_h1_h3_reconciliation,canonical-h1-h3-reconciliation-v1,15cc6f8414df3e60692700963afc296e7653236e,date_alignment
revision_2026/09_h1_h3_reconciliation/h3/canonical_h3_point_metrics_by_fold.csv,e41972cc9f3b28009d75df272075335542372cb00a77ea3eccaeec3a668e8f0b,canonical_h1_h3_reconciliation,canonical-h1-h3-reconciliation-v1,15cc6f8414df3e60692700963afc296e7653236e,"table2,point_metrics_by_fold,fold_variability"
revision_2026/09_h1_h3_reconciliation/h3/canonical_h3_point_metrics_pooled.csv,7593bcdde4930390ff464c2f3fb1e2f9850fa8f05377aa32e2d62214b68c782a,canonical_h1_h3_reconciliation,canonical-h1-h3-reconciliation-v1,15cc6f8414df3e60692700963afc296e7653236e,"table2,point_metrics"
revision_2026/09_h1_h3_reconciliation/h3/canonical_h3_predictions_wide.csv,0dcd1584449dadd983504f3004f33710839986899103ee6259956a1d38f85a1f,canonical_h1_h3_reconciliation,canonical-h1-h3-reconciliation-v1,15cc6f8414df3e60692700963afc296e7653236e,date_alignment
revision_2026/10_lag_window_sensitivity/01_execution/event_ranking_recall5_by_fold.csv,0c701bf55123ff3649127b06100888df61c4f50f6d848b411f8598534e95618c,lag_window_sensitivity_execution,lag-window-sensitivity-execution-v1,f61278b3e3fc2cb0b69564b346a4bf32e037b4fb,lag_si
revision_2026/10_lag_window_sensitivity/01_execution/event_ranking_recall5_pooled.csv,2083b2913493d1e021e5b262778ebf98841f3b37310e685ebee970ba7b0dac40,lag_window_sensitivity_execution,lag-window-sensitivity-execution-v1,f61278b3e3fc2cb0b69564b346a4bf32e037b4fb,lag_table
revision_2026/10_lag_window_sensitivity/01_execution/lag_window_sensitivity_summary.csv,136129ca184272a680b4010c25ebfb85262386baed0cc79366901ee130f17c9a,lag_window_sensitivity_execution,lag-window-sensitivity-execution-v1,f61278b3e3fc2cb0b69564b346a4bf32e037b4fb,lag_table
revision_2026/10_lag_window_sensitivity/01_execution/point_metrics_by_fold.csv,55cb9b21ad479ee22d8e89c5d1d4e3083959a65b2aafc19a27c42be4730abc9b,lag_window_sensitivity_execution,lag-window-sensitivity-execution-v1,f61278b3e3fc2cb0b69564b346a4bf32e037b4fb,lag_si
revision_2026/10_lag_window_sensitivity/01_execution/point_metrics_pooled.csv,5f4448263125b5a1d32c12a7f8814363be74e38322269ed15bce92bcc9001601,lag_window_sensitivity_execution,lag-window-sensitivity-execution-v1,f61278b3e3fc2cb0b69564b346a4bf32e037b4fb,lag_table
revision_2026/10_lag_window_sensitivity/01_execution/prediction_stability_by_fold.csv,b04b70c2ff97bd88b0d0fa27a088bbdca8cba52ea82cfa890ebe4cda5a40955d,lag_window_sensitivity_execution,lag-window-sensitivity-execution-v1,f61278b3e3fc2cb0b69564b346a4bf32e037b4fb,lag_si
revision_2026/10_lag_window_sensitivity/01_execution/prediction_stability_pooled.csv,a609aa1070c21da9058282e778c0de056854ebad407532353e4bae00540c6507,lag_window_sensitivity_execution,lag-window-sensitivity-execution-v1,f61278b3e3fc2cb0b69564b346a4bf32e037b4fb,lag_table
revision_2026/10_lag_window_sensitivity/01_execution/realized_feature_registry.csv,f0d7094614321b1e479caa00db62f239da824fbe61d91a69b5c9d00c25001a00,lag_window_sensitivity_execution,lag-window-sensitivity-execution-v1,f61278b3e3fc2cb0b69564b346a4bf32e037b4fb,lag_features
revision_2026/10_lag_window_sensitivity/01_execution/realized_training_retention.csv,764cc7131f8f586ae449b453d91b4720e8944493b509505b6f18219d73e6327b,lag_window_sensitivity_execution,lag-window-sensitivity-execution-v1,f61278b3e3fc2cb0b69564b346a4bf32e037b4fb,lag_retention
revision_2026/10_lag_window_sensitivity/01_execution/split_and_embargo_audit.csv,b33a9326620bc9c9bdb09d8920e85441b1da9c04514797ed6014ddeccdc18ac9,lag_window_sensitivity_execution,lag-window-sensitivity-execution-v1,f61278b3e3fc2cb0b69564b346a4bf32e037b4fb,split_embargo_audit
