input_path,role,sha256,frozen_tag_or_commit,model,horizon,outer_fold,configuration_id,consumed_for_execution
revision_2026/10_lag_window_sensitivity/00_design/common_date_feasibility.csv,frozen_design_input,b8aec59a48159fc765263d4427316d6edd36b2b5b86787db06506fb6bd4d5075,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/10_lag_window_sensitivity/00_design/feature_artifact_registry.csv,frozen_design_input,950acf379d9f01a5e06d1b642ed7f05408f335d8c8dcedd26e8b28c94e4b6119,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/10_lag_window_sensitivity/00_design/feature_lineage_audit.csv,frozen_design_input,364ded8d5d71a8f7d079e255ffbe98b1ce5338b62fa580aa1da6c00fcb745c3b,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/10_lag_window_sensitivity/00_design/input_verification.json,frozen_design_input,951be255421092360b034bfc364a0ec25539592ad24157118b4d82043979cdd7,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/10_lag_window_sensitivity/00_design/lag_window_sensitivity_design.json,frozen_design_input,9f76d5670ed16302ec200b04d8e63c85d6d1c2e55a772aaf01d1ec996ff54b6b,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/10_lag_window_sensitivity/00_design/lag_window_sensitivity_design.md,frozen_design_input,d66ae38c42e4bc77eadeefd0734f57dc403b7798aaaa4aa42b4c4f92dc34b265,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/10_lag_window_sensitivity/00_design/lag_window_sensitivity_design_checksums.sha256,frozen_design_input,e0e7cc124ff5b2f246db5b75eb1fa0e8b553766ea2bf356b1bc370f07ed41dc0,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/10_lag_window_sensitivity/00_design/lag_window_sensitivity_design_manifest.json,frozen_design_input,7782ae7615473e472447f0453bd3e5a0c3bfd277d0836df4af10ab35c9910dfb,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/10_lag_window_sensitivity/00_design/model_horizon_reference_registry.csv,frozen_design_input,54f83a0b992c88b81cf826d4d788f58dd92489f650ff9b9ed90e7c6d34a3605a,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/10_lag_window_sensitivity/00_design/training_retention_audit.csv,frozen_design_input,bea91d11aee30932e0b13bad2c891c853962af7a77caddbde01af13090d2f34d,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/04_controlled_reruns/bcr_tcn_v11_h5/bcr_tcn_v11_fixed_configuration.json,frozen_model_source,22e0684eca4b2b8dd5118bf91d17f56418a8d2a881be89ae24e67ae53cfde87e,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/04_controlled_reruns/bcr_tcn_v11_h5/bcr_tcn_v11_h5_run_manifest.json,frozen_model_source,e37fe2d3a156c549abc06036ca118fa3f4fca332f9aa3bbd35419960038cba30,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/04_controlled_reruns/bcr_tcn_v11_h5/run_corrected_bcr_tcn_v11_h5.py,frozen_model_source,db7f8c48c282cb625d68b81d4f208f8ce48e4bbf9b0c73e85feb650b46cd1e81,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/04_controlled_reruns/elasticnet/elasticnet_run_manifest.json,frozen_model_source,14be259172e160e5dffb56432e6c71482c4c80c7dfec10fad51a9dc6f9ec6b15,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/04_controlled_reruns/elasticnet/elasticnet_selection_plan.json,frozen_model_source,24877563d3fcd763ef85808e00c0f12c570ebdc7d227028a890597919820071f,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/04_controlled_reruns/elasticnet/run_corrected_elasticnet.py,frozen_model_source,7e797abbc6d774e061e09051f8cca028a9bcdcff040788143605081fc0a7eb13,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/04_controlled_reruns/hgbr/hgbr_predictions.csv,frozen_model_source,f5b4689128aa9cab965bbf8eac3879d05050b32a0c62572c7b3365f7bdc3ba36,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/04_controlled_reruns/hgbr/hgbr_run_manifest.json,frozen_model_source,e03082490b0a7b7fb6116c6ef2ba316f55487fa405aec1b11654a5a107c80d96,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/04_controlled_reruns/hgbr/hgbr_selected_configurations.csv,frozen_model_source,32702856123e29efd7c214f83a1d188643eabc81a177096b0f92287e18ef74aa,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/04_controlled_reruns/hgbr/hgbr_selection_plan.json,frozen_model_source,630e8d99e0157b1573f36781e4c17b236c31cafb81b7f00365040f559cbf6e10,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/04_controlled_reruns/hgbr/run_corrected_hgbr.py,frozen_model_source,34c44587bca2d211a761308ea57e248e4d3fc1f1a3695f164314c7a4167c3769,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/04_controlled_reruns/persistence/persistence_run_manifest.json,frozen_model_source,444b2d820e38e5704b90010cb1fd1890aa85a5de1560a024eb5689ccdc107c2a,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/04_controlled_reruns/ridge/ridge_predictions.csv,frozen_model_source,1bc1646a73abbb94a60c59eb9637e2c9f09ea8d88627a1ee12c46253d2a0594b,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/04_controlled_reruns/ridge/ridge_run_manifest.json,frozen_model_source,af0dede277f047c90e483480d21fd6d485edce14e78d9bf8b20d4bdfb2d8438b,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/04_controlled_reruns/ridge/ridge_selected_configurations.csv,frozen_model_source,d92a89156bfc46b143ec8b914f84182885084a0c74c0249d727e44ac9b759029,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/04_controlled_reruns/ridge/ridge_selection_plan.json,frozen_model_source,8e197db0f0eaf20b93e8f93ae755efb4be2b250634c2380aafca1085730eaf44,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/04_controlled_reruns/ridge/run_corrected_ridge.py,frozen_model_source,f98631b98258336c27c642e798614f3365b511d403500f929ad1016b059ece0c,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
src/build_ulsan_npz.py,source_builder,d4dd5f6e82db1b260688b00eff789cc59bb291464d601d44b3fae14a7e8ab5be,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
src/build_ulsan_npz_H1.py,source_builder,24a55905d57070eca7d5d250302a80731992e94a346393ea677568a708fc152e,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
src/build_ulsan_npz_v2.py,source_builder,542f2f9d0e5f76637e1bc849a2a8c41786255f63d51535ebba5c1803dbe2b21c,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/09_h1_h3_reconciliation/canonical_h1_h3_reconciliation_checksums.sha256,stage1_frozen_source,17c8b7785c5e8f4838ed814379f0f1a9aa8b02ee28a1a86cdc732661433d758b,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
revision_2026/09_h1_h3_reconciliation/canonical_h1_h3_reconciliation_manifest.json,stage1_frozen_source,6ab856e6a7336ec374e94d34a7a042303ddc65f22e4926025f4f2f03bfbb5108,lag-window-sensitivity-design-v1@dee06bcfeca0c3c224897a2a92261c13f4fea26e,ALL,ALL,ALL,ALL,True
